Diretor: JORGE MICHEL GRAU ; Atores: DEMIÁN BICHIR, HÉCTOR BONILLA, OSCAR SERRANO, AZALIA ORTIZ, OCTAVIO MICHEL, CARMEN BEATO, 
Diretor: ABBAS ALIBHAI BURMAWALLA ; Atores: AKSHAY KUMAR, KAREENA KAPOOR, PRIYANKA CHOPRA, AMRISH PURI, PARESH RAWAL, ANNU KAPOOR, 
Diretor: MASTAN ALIBHAI BURMAWALLA ; Atores: AKSHAY KUMAR, KAREENA KAPOOR, PRIYANKA CHOPRA, AMRISH PURI, PARESH RAWAL, ANNU KAPOOR, 
Diretor: NEERAJ PANDEY ; Atores: SIDHARTH MALHOTRA, MANOJ BAJPAYEE, RAKUL PREET SINGH, POOJA CHOPRA, ADIL HUSSAIN, KUMUD MISHRA, NASEERUDDIN SHAH, ANUPAM KHER, VIKRAM GOKHALE, JUHI BABBAR, 
Diretor: SACHIN KUNDALKAR ; Atores: RANI MUKERJI, PRITHVIRAJ SUKUMARAN, NIRMITI SAWANT, SUBODH BHAVE, JYOTI SUBHASH, SATISH ALEKAR, ANITA DATE, AMEY WAGH, KISHORI BALAL, PAKODA PANDI, 
Diretor: RAJKUMAR SANTOSHI ; Atores: RANBIR KAPOOR, KATRINA KAIF, GOVIND NAMDEO, DARSHAN JARIWALA, ZAKIR HUSSAIN, SMITA JAYKAR, NAVNEET NISHAN, DOLLY BINDRA, UPEN PATEL, 
Diretor: SHASHANK KHAITAN ; Atores: FATIMA SANA SHAIKH, JAIDEEP AHLAWAT, ARMAAN RALHAN, NUSHRAT BHARUCHA, ABHISHEK BANERJEE, INAYAT VERMA, KONKONA SEN SHARMA, ADITI RAO HYDARI, SHEFALI SHAH, MANAV KAUL, TOTA ROY CHOWDHURY, 
Diretor: RAJ MEHTA ; Atores: FATIMA SANA SHAIKH, JAIDEEP AHLAWAT, ARMAAN RALHAN, NUSHRAT BHARUCHA, ABHISHEK BANERJEE, INAYAT VERMA, KONKONA SEN SHARMA, ADITI RAO HYDARI, SHEFALI SHAH, MANAV KAUL, TOTA ROY CHOWDHURY, 
Diretor: NEERAJ GHAYWAN ; Atores: FATIMA SANA SHAIKH, JAIDEEP AHLAWAT, ARMAAN RALHAN, NUSHRAT BHARUCHA, ABHISHEK BANERJEE, INAYAT VERMA, KONKONA SEN SHARMA, ADITI RAO HYDARI, SHEFALI SHAH, MANAV KAUL, TOTA ROY CHOWDHURY, 
Diretor: KAYOZE IRANI ; Atores: FATIMA SANA SHAIKH, JAIDEEP AHLAWAT, ARMAAN RALHAN, NUSHRAT BHARUCHA, ABHISHEK BANERJEE, INAYAT VERMA, KONKONA SEN SHARMA, ADITI RAO HYDARI, SHEFALI SHAH, MANAV KAUL, TOTA ROY CHOWDHURY, 
Diretor: DEVASHISH MAKHIJA ; Atores: SUSHAMA DESHPANDE, ABHISHEK BANERJEE, SMITA TAMBE, SHARVANI SURYAVANSHI, VIKAS KUMAR, SADIYA SIDDIQUI, SUDHIR PANDEY, MANUJ SHARMA, 
Diretor: VIKRAMADITYA MOTWANE ; Atores: ANIL KAPOOR, ANURAG KASHYAP, 
Diretor: SASHA KING ; Atores: MATTHEW FRIAS, EDMUND DONOVAN, ANDREA BURNS, JOSEPH MELENDEZ, AMY DA LUZ, 
Diretor: BRIAN O'DONNELL ; Atores: MATTHEW FRIAS, EDMUND DONOVAN, ANDREA BURNS, JOSEPH MELENDEZ, AMY DA LUZ, 
Diretor: PALI YAHYA ; Atores: PUTERI BALQIS, AERIL ZAFREL, NABILA HUDA, NAZIM OTHMAN, NADIA BRIAN, BELLA DALLY, 
Diretor: FRANCISCO D'EUFEMIA ; Atores: RODRIGO DE LA SERNA, BELEN BLANCO, WALTER JAKOB, FACUNDO AQUINOS, PATRICIA CALISAYA, 
Diretor: JOHN ASHER ; Atores: AL JACKSON, 
Diretor: TRIVIKRAM SRINIVAS ; Atores: ALLU ARJUN, POOJA HEGDE, TABU, SUSHANTH, NIVETHA PETHURAJ, JAYARAM, MURLI SHARMA, 
Diretor: TOM STOUT ; Atores: MICHAEL ROARK, TRACY LAWRENCE, LESLIE EASTERBROOK, MADELINE THELTON, GARRETT SMITH, BRENT PHILIP HENRY, LAWRENCE TURNER, 
Diretor: TIM MCCANLIES ; Atores: JIMMY BENNETT, GABRIEL BASSO, URIAH SHELTON, CLINT HOWARD, JOHN GOODMAN, GARY GRUBBS, J.D. EVERMORE, 
Diretor: FREDRIC HOBBS ; Atores: CHRISTOPHER BROOKS, 
Diretor: RON CLEMENTS ; Atores: SCOTT WEINGER, ROBIN WILLIAMS, LINDA LARKIN, JONATHAN FREEMAN, FRANK WELKER, GILBERT GOTTFRIED, 
Diretor: JOHN MUSKER ; Atores: SCOTT WEINGER, ROBIN WILLIAMS, LINDA LARKIN, JONATHAN FREEMAN, FRANK WELKER, GILBERT GOTTFRIED, 
Diretor: GUY RITCHIE ; Atores: WILL SMITH, MENA MASSOUD, NAOMI SCOTT, MARWAN KENZARI, NAVID NEGAHBAN, NASIM PEDRAD, 
Diretor: TAD STONES ; Atores: VAL BETTIN, JIM CUMMINGS, GILBERT GOTTFRIED, LINDA LARKIN, JERRY ORBACH, JOHN RHYS-DAVIES, 
Diretor: TOBY SHELTON ; Atores: JASON ALEXANDER, JEFF BENNETT, VAL BETTIN, LIZ CALLAWAY, DAN CASTELLANETA, JIM CUMMINGS, 
Diretor: TAD STONES ; Atores: JASON ALEXANDER, JEFF BENNETT, VAL BETTIN, LIZ CALLAWAY, DAN CASTELLANETA, JIM CUMMINGS, 
Diretor: ALAN ZASLOVE ; Atores: JASON ALEXANDER, JEFF BENNETT, VAL BETTIN, LIZ CALLAWAY, DAN CASTELLANETA, JIM CUMMINGS, 
Diretor: ASHU TRIKHA JIM MULLIGAN ; Atores: AKSHAY KAPOOR, DIA MIRZA, YATIN KARYEKAR, JAYANT KRIPALANI, MUKESH TIWARI, SHARAT SAXENA, BEENA BANERJEE, TOM ALTER, RANA JUNG BAHADUR, SOMESH AGARWAL, AVTAR GILL, TEJ SAPRU, 
Diretor: BHARATHIRAJA ; Atores: KARTHIK, RADHA, THIAGARAJAN, SILK SMITHA, 
Diretor: TOYIN ABRAHAM ; Atores: KEHINDE BANKOLE, LILIAN ESORO, BOLAJI AMUSAN, TOYIN ABRAHAM, GABRIEL AFOLAYAN, BIDEMI KOSOKO, WUMI TORIOLA, TAYO AMOKADE, HELEN PAUL, LIZ DASILVA, 
Diretor: JOHN ALBARIAN ; Atores: ALAN JACKSON, 
Diretor: ALEX DÍAZ ; Atores: ALAN SALDAÑA, 
Diretor: RAÚL CAMPOS ; Atores: ALAN SALDAÑA, 
Diretor: JAN SUTER ; Atores: ALAN SALDAÑA, 
Diretor: SHAZ BENNETT ; Atores: MARTIN L. WASHINGTON JR., MAYA WASHINGTON, MATT DALLAS, CHRISTOPHER O'SHEA, JASON SCOTT LEE, MARGARET CHO, KEVIN DANIELS, JOHN FLECK, NIA PEEPLES, ADAM TOMEI, 
Diretor: SOUMITRA RANADE ; Atores: NANDITA DAS, MANAV KAUL, SAURABH SHUKLA, KISHORE KADAM, OMKAR DAS MANIKPURI, AMARJEET AMLE, YUSUF HUSSAIN, SUSHMA BAKSHI, 
Diretor: CASTILLE LANDON ; Atores: DANIEL SHARMAN, LIAM MCINTYRE, DEBRA MESSING, JENNIFER MORRISON, CASTILLE LANDON, 
Diretor: ANDREW JONES ; Atores: GARETH LAWRENCE, DEREK NELSON, LEE BANE, ERICK HAYDEN, 
Diretor: EMMANUEL NDEJITO ; Atores: TINA MBA, SAM OJO, JOSHUA PINEDA, NANCY ISIME, AFEEZ OYETORO SAKA, TROY POWELL, LYDIA GRAY, BRIAN SHOOP, CLARE HOLT, DION BERRYHILL, 
Diretor: JOSEPH DUKE ; Atores: TINA MBA, SAM OJO, JOSHUA PINEDA, NANCY ISIME, AFEEZ OYETORO SAKA, TROY POWELL, LYDIA GRAY, BRIAN SHOOP, CLARE HOLT, DION BERRYHILL, 
Diretor: MARK GULLICKSON ; Atores: TINA MBA, SAM OJO, JOSHUA PINEDA, NANCY ISIME, AFEEZ OYETORO SAKA, TROY POWELL, LYDIA GRAY, BRIAN SHOOP, CLARE HOLT, DION BERRYHILL, 
Diretor: GERVASIO IGLESIAS ; Atores: ALEJANDRO SANZ, 
Diretor: ALEXIS MORANTE ; Atores: ALEJANDRO SANZ, 
Diretor: LETICIA JORGE ROMERO ; Atores: NÉSTOR GUZZINI, MIRELLA PASCUAL, CRISTINA MORÁN, ROMINA PELUFFO, LAILA REYES SILBERBERG, PABLO TATE, GERÓNIMO PIZZANELLI, GEORGINA YANKELEVICH, JULIO ICASURIAGA, CARLA MOSCATELLI, 
Diretor: ALEX DÍAZ ; Atores: ALEX FERNÁNDEZ, 
Diretor: SRINIVASAN VENKATESH ; Atores: ALEXANDER BABU, 
Diretor: BEN AKERS ; Atores: ALEX JAMES, 
Diretor: CRAIG JOHNSON ; Atores: DANIEL DOHENY, MADELINE WEINSTEIN, ANTONIO MARZIALE, DANIEL ZOLGHADRI, ANNIE Q., NIK DODANI, FRED HECHINGER, KATHRYN ERBE, ISABELLA AMARA, SOPHIE FAULKENBERRY, 
Diretor: MIGUEL ARTETA ; Atores: STEVE CARELL, JENNIFER GARNER, ED OXENBOULD, DYLAN MINNETTE, KERRIS DORSEY, JENNIFER COOLIDGE, 
Diretor: YOUSSEF CHAHINE ; Atores: NAGLAA FATHI, FARID SHAWQY, MOHSEN MOHIEDINE, EZZAT EL ALAILI, ABDALLA MAHMOUD, YOUSSEF WAHBY, YEHIA CHAHINE, LAILA FAWZY, MAHMOUD EL MELEIGY, AHMED ZAKI, GERRY SUNDQUIST, 
Diretor: YOUSSEF CHAHINE ; Atores: YOUSSEF CHAHINE, YOUSRA, HUSSEIN FAHMY, AMR ABDEL-GELEEL, TAHEYA CARIOCCA, HESHAM SELIM, HUDA SULTAN, RAGAA HUSSEIN, 
Diretor: LUIS ARA ; Atores: ALEXIS VIERA, 
Diretor: HUSSEIN EL ANSARY ; Atores: KHALIFA ALBHRI, NEVEN MADI, TALAL MAHMOOD, SAWSAN SAAD, FATMA HASSAN, 
Diretor: LUCKY KUSWANDI ; Atores: IQBAAL RAMADHAN, NIRINA ZUBIR, ASRI WELAS, TIKA PANGGABEAN, HAPPY SALMA, AURORA RIBERO, MARISSA ANITA, BAYU SKAK, CUT MINI THEO, IBNU JAMIL, 
Diretor: CEM YILMAZ ; Atores: CEM YILMAZ, IRINA IVKINA, ÇETIN ALTAY, ZAFER ALGÖZ, CAN YILMAZ, BAHTIYAR ENGIN, FEVZI GÖKÇE, YOSI MIZRAHI, 
Diretor: JAY KARAS ; Atores: ALI WONG, 
Diretor: JAY KARAS ; Atores: ALI WONG, 
Diretor: JEFFREY WALKER ; Atores: OSAMAH SAMI, DON HANY, HELANA SAWIRES, FRANCES DUCA, MAJID SHOKOR, RODNEY AFIF, GHAZI ALKINANI, RYAN CORR, 
Diretor: LATIF FAIZIYEV ; Atores: DHARMENDRA, HEMA MALINI, ZEENAT AMAN, ROLAN BYKOV, PREM CHOPRA, YAKUB AKHMEDOV, MADAN PURI, SOFIKO CHIAURELI, 
Diretor: UMESH MEHRA ; Atores: DHARMENDRA, HEMA MALINI, ZEENAT AMAN, ROLAN BYKOV, PREM CHOPRA, YAKUB AKHMEDOV, MADAN PURI, SOFIKO CHIAURELI, 
Diretor: MARTIN SCORSESE ; Atores: ELLEN BURSTYN, KRIS KRISTOFFERSON, BILLY GREEN BUSH, DIANE LADD, HARVEY KEITEL, LELIA GOLDONI, LANE BRADBURY, VIC TAYBACK, JODIE FOSTER, ALFRED LUTTER, 
Diretor: SUDHIN VAMATTAM ; Atores: KAMYA AHLAWAT, AJAY MATHEW, 
Diretor: CLYDE GERONIMI ; Atores: ED WYNN, RICHARD HAYDN, STERLING HOLLOWAY, JERRY COLONNA, VERNA FELTON, PAT O'MALLEY, 
Diretor: HAMILTON LUSKE ; Atores: ED WYNN, RICHARD HAYDN, STERLING HOLLOWAY, JERRY COLONNA, VERNA FELTON, PAT O'MALLEY, 
Diretor: WILFRED JACKSON ; Atores: ED WYNN, RICHARD HAYDN, STERLING HOLLOWAY, JERRY COLONNA, VERNA FELTON, PAT O'MALLEY, 
Diretor: GIL BARONI ; Atores: ANNE CELESTINO MOTA, EMMANUEL ROSSET, MATHEUS MOURA, SURYA AMITRANO, THAÍS SCHIER, CIDA ROLIM, KATIA HORN, IGOR AUGUSTHO, MARCEL SZYMANSKI, 
Diretor: JAMES BOBIN ; Atores: JOHNNY DEPP, ANNE HATHAWAY, MIA WASIKOWSKA, MATT LUCAS, RHYS IFANS, HELENA CARTER, 
Diretor: MICHAEL G. COONEY ; Atores: KYLE GALLNER, RICHARD SCHIFF, MARY MCCORMACK, AZURA SKYE, 
Diretor: MARIO N. BONASSIN ; Atores: EMILY KILLIAN, ANTHONY JENSEN, TOM SIZEMORE, MICHAEL DEVORZON, EMMA NASFELL, DEANGELO DAVIS, PAULINA NGUYEN, 
Diretor: J. MICHAEL LONG ; Atores: J. MICHAEL LONG, 
Diretor: J. MICHAEL LONG ; Atores: OH KRILL, PAUL JAMESON, ROBERT PITT, 
Diretor: RICARDO JACQUES GALE ; Atores: BILLY DEE WILLIAMS, MAXWELL CAULFIELD, TRACY SCOGGINS, 
Diretor: DOMINIC BURNS ; Atores: JEAN-CLAUDE VAN DAMME, BIANCA BRIGITTE VANDAMME, SEAN BROSNAN, 
Diretor: JEREMIAH JONES ; Atores: CLAYTON SNYDER, DAVID MEADOWS, DANIEL WASHINGTON, SCOTT C. ROE, LARISSA ANDRADE, SAL RENDINO, JOSE GUNS ALVES, SCOTT KING, 
Diretor: STEPHEN CHIODO ; Atores: KEYTHE FARLEY, DEE BRADLEY BAKER, KALIAYH RHAMBO, MICHELLE DECO, BARBARA GOODSON, 
Diretor: DARRYL ANKA ; Atores: MICHAEL AARON CARICO, GRACIE LACEY, PAUL HAYES, DANIEL WILKINSON, DAVID CROLEY BROYLES, NOMSA L. MLAMBO, 
